00000000c21b38cebff4901eb0b6f4265b0adea665d8b63b5e3949e0bb923f06,96,1
0000000098b58d427a10c860335a21c1a9a7639e96c3d6f1a03d8c8c885b5e3b,22,1
00000000bc919cfb64f62de736d55cf79e3d535b474ace256b4fbb56073f64db,30,1
00000000bb0d9430d3d1bab474be5050342161efcca9f7e45b151bff9a700944,28,1
00000000be62325a98e47d3306f275efe45d39d8cd5df28c795c96b8920ad48f,80,1
0000000075b4df54f33c4e60cf88c5dd6a6455f16f4fbe220ae81e157ce32ef1,58,1
00000000ddaccd89104a83b0a28e1987a88d8f51829029cb7e18630e2575e939,69,1
000000006e55c92b2a940de67b1314e150f0c72d0468c625f4f267fa30b8c1b1,91,1
00000000f365aa200968bb9808c3566d7d2465b4b3c93aa8a3cb9079f32cbb2f,90,1
00000000f824d643f525b4904ea25c92174b8499435f388549a1700f4d3244de,36,1
00000000ec989ed4909499b92e9d3eb900d75dd1fab455315916e3d45924d456,74,1
00000000314e90489514c787d615cea50003af2023796ccdd085b6bcc1fa28f5,42,1
00000000f1b3a6b39671e475b858bc6831db3ca57e8ecafa49a13c4d5b04fb53,86,1
00000000b2f01f399bf503e55f25a1aa51067056d2eb81915cb91976968b69aa,40,1
0000000041438e52d25bccab8798a92cabafdaad69a071d3d2a41718faf01098,26,1
000000007bc154e0fa7ea32218a72fe2c1bb9f86cf8c9ebf9a715ed27fdb229a,100,1
00000000ba63ae2eeb3d2371708291b90507c3317ef957f6fcba3811cc4fe0cc,70,1
0000000080f17a0c5a67f663a9bc9969eb37e81666d9321125f0e293656f8a37,14,1
00000000aae47d47b6ff5eda6abab09cd6720684b1368eac70ac4240b3c90250,65,1
00000000be64a31bc9c3c29ddfd5e45c81b6db279fee45b3a11cd7945109e54e,75,1
000000007c19ee8e924d3024d58efff50f872aadf256140bb1e3d62fea4fd6dd,38,1
00000000841cb802ca97cf20fb9470480cae9e5daa5d06b4a18ae2d5dd7f186f,19,1
000000000f7171e53e5f037b70ae6a30d2fa6c1a9e019aa3dae242180baea54a,59,1
000000001c511e00d1e6825c912988a3695ab2758fdbb6c7ee58da1da4fb2d63,51,1
000000007d076a5289751e363ecb01604355730e69de270f04f79d969ff1cf86,81,1
0000000011fd31ceefda804321c8e00d9870c15a5395f361f3b0c6908eb7d04b,88,1
000000009189006e461d2f4037a819d00217412ac01900ddbf09461100b836bb,45,1
000000006f016342d1275be946166cff975c8b27542de70a7113ac6d1ef3294f,21,1
000000005c51de2031a895adc145ee2242e919a01c6d61fb222a54a54b4d3089,13,1
00000000ebff91c88984bff39511f544a1c4ef6ec4f33e2ea531e47c2685628e,63,1
00000000b572a465b4e816420d47a16274557b3573b7924b64808a82c7322d9b,35,1
00000000408c48f847aa786c2268fc3e6ec2af68e8468a34a28c61b7f1de0dc6,8,1
0000000026f34d197f653c5e80cb805e40612eadb0f45d00d7ea4164a20faa33,50,1
00000000e7d28ee0e6238bd21775a007d5c4987967d2e99a527572dd30fa06ef,77,1
00000000f093cf2c5865f2bb851d5fa65ff1794b02fea4b0d90ff451e6e5d1c0,56,1
00000000839a8e6886ab5951d76f411475428afc90947ee320161bbf18eb6048,1,1
0000000097be56d606cdd9c54b04d4747e957d3608abe69198c661f2add73073,11,1
000000005665d506f6c3ccb5fd98624f9816a8a169f1d2327d1d4d6d3262ad12,39,1
00000000f067c09041ff0fcee3d91aeb7fbcc5654d3f766af2b4377aaee68d00,49,1
00000000c47a58b89434bd7c7af8334b366f713330dfb89119d67d79424d2cdf,60,1
000000008e35a1d59ea1be8d76683662f47fd13c62a9e347ad5845a26f762026,25,1
000000004ff375707d7128dd2b080da4185727d534ea1b0aeac5877e00547391,57,1
000000003031a0e73735690c5a1ff2a4be82553b2a12b776fbd3a215dc8f778d,6,1
00000000162222fadd114245e16d25f6d02acbf67865575dc6f64b57634b5153,82,1
0000000031975f17c5642a9c7e53ae4201a70a6ba6363036b55497b8754d1866,64,1
00000000b3322c8c3ef7d2cf6da009a776e6a99ee65ec5a32f3f345712238473,15,1
000000005a512245f8e901241ce422afbd6b6f4c2d4bb582b763118614d57858,76,1
00000000174a25bb399b009cc8deff1c4b3ea84df7e93affaaf60dc3416cc4f5,16,1
0000000088960278f4060b8747027b2aac0eb443aedbb1b75d1a72cf71826e89,48,1
0000000002d5f429a2e3a9d9f82b777469696deb64038803c87833aa8ee9c08e,46,1
0000000071350772f98f84babf35502b33d42ee8466d3dde0f376c4120352081,27,1
00000000cd9b12643e6854cb25939b39cd7a1ad0af31a9bd8b2efe67854b1995,99,1
000000007f7cbc93a93141bb69eb7fbfad9c4682cc328da097dbcb2b77bd1457,71,1
000000008d9dc510f23c2657fc4f67bea30078cc05a90eb89e84cc475c080805,9,1
0000000027c2488e2510d1acf4369787784fa20ee084c258b58d9fbd43802b5e,12,1
00000000a73fb23b6c42b18b3253ed29c5d0c80d84624efa12c2cf05c4b4318f,34,1
